product_name,supplier_name,supply_price,supply_date
Mystic Chai,"Cline, Gonzalez and Johnston",199.09,2024-07-21 21:16:00.048267
Velvet Jasmine,Davis PLC,102.12,2024-08-04 21:28:47.750630
Velvet Jasmine,Allen Group,202.58,2024-12-07 06:50:38.880303
Saffron Sun,"Nash, Hernandez and Torres",194.28,2024-05-06 18:00:02.349471
Saffron Sun,Porter-Blevins,277.48,2024-03-17 20:18:22.586501
Saffron Sun,Burgess PLC,245.43,2024-09-14 06:56:44.854477
Mocha Blossom,Andrews PLC,227.33,2024-02-10 22:18:03.060413
Mocha Blossom,"Boyd, Garrett and Butler",82.57,2024-03-05 06:31:17.614623
Mocha Blossom,Gonzales-Daniels,167.5,2024-08-08 11:57:59.926550
Cinnamon Whisper,Young LLC,90.43,2024-10-01 21:42:12.440962
Cinnamon Whisper,Jones-Boyd,70.73,2024-01-12 10:12:09.199141
Persian Gold,Burgess PLC,292.61,2024-11-29 00:45:45.181931
Himalayan Frost,Burke and Sons,162.09,2024-12-10 00:19:59.123729
Himalayan Frost,Jackson Ltd,144.06,2024-04-15 17:04:47.399308
Golden Clove,Miller-Adams,245.76,2024-04-24 10:44:06.274468
Arabica Ember,"Boyd, Garrett and Butler",292.93,2024-04-09 18:17:07.073681
Ruby Rooibos,Burgess PLC,242.97,2024-02-27 04:43:09.580472
Lavender Breeze,Davis PLC,216.68,2024-08-12 16:17:13.637027
Lavender Breeze,Burgess PLC,126.28,2024-07-07 18:33:20.258252
Lavender Breeze,Ruiz-Taylor,211.92,2024-06-01 11:52:04.818654
Honeyberry Spice,Miller-Adams,43.2,2024-10-08 11:04:44.361969
Silk Assam,Allen Group,63.27,2024-11-11 05:14:29.912402
Dragon Pearl,Gonzales-Daniels,293.68,2024-03-13 00:44:25.906876
Dragon Pearl,Burke and Sons,282.51,2024-07-23 22:24:31.268560
Dragon Pearl,Dixon LLC,299.45,2024-02-25 16:16:33.027196
Cardamom Kiss,Mccormick-Crawford,229.67,2024-01-23 08:02:39.239383
Cardamom Kiss,Ruiz-Taylor,46.63,2024-07-09 06:01:29.456048
Cardamom Kiss,Porter-Blevins,30.92,2024-05-12 21:09:32.057093
Midnight Mocha,"Nash, Hernandez and Torres",104.37,2024-06-22 07:51:38.218813
Midnight Mocha,"Cline, Gonzalez and Johnston",59.94,2024-11-09 23:17:52.174118
Moroccan Mint,Davis PLC,37.41,2024-10-06 22:42:42.506472
Moroccan Mint,Mccormick-Crawford,296.69,2024-08-18 13:41:02.744152
Moroccan Mint,Andrews PLC,35.9,2024-03-30 20:59:54.116870
Vanilla Harvest,Dixon LLC,205.18,2024-02-06 19:02:21.291356
Vanilla Harvest,Burke and Sons,80.47,2024-03-10 04:14:50.807200
Amber Chai,Miller-Adams,142.6,2024-05-07 08:01:20.958771
Amber Chai,Mccormick-Crawford,98.75,2024-01-09 16:18:05.843939
Wildberry Bliss,Gonzales-Daniels,90.58,2024-10-17 17:44:30.301210
Wildberry Bliss,Miller-Adams,13.98,2024-05-04 11:36:55.424996
Wildberry Bliss,Mccormick-Crawford,105.65,2024-07-16 02:02:13.562410
Moonlit Matcha,"Nash, Hernandez and Torres",149.86,2024-03-11 14:40:42.808608
Smoky Ceylon,Burke and Sons,127.34,2024-01-16 05:41:34.050601
Cinnamon Glow,Jones-Boyd,176.26,2024-04-10 17:38:42.293097
Darjeeling Dream,Burgess PLC,282.55,2024-10-07 09:44:19.858329
Darjeeling Dream,"Brandt, Jensen and Butler",202.34,2024-11-30 15:39:04.354044
Darjeeling Dream,Ruiz-Taylor,183.34,2024-03-04 14:47:54.233766
Turmeric Bliss,Miller-Adams,116.35,2024-02-27 02:33:12.059284
Turmeric Bliss,Davis PLC,109.23,2024-11-17 19:57:09.368502
Zesty Lemongrass,Miller-Adams,292.99,2024-05-24 03:24:06.241583
Zesty Lemongrass,Jones-Boyd,59.27,2024-01-16 08:25:00.846705
Maple Spice,Andrews PLC,296.86,2024-09-16 16:56:39.425681
Midnight Mocha,Mccormick-Crawford,231.74,2024-11-29 01:37:36.816023
Midnight Mocha,Allen Group,97.84,2024-10-02 13:17:11.681601
Mystic Amber,Davis PLC,163.82,2024-12-13 20:33:33.282457
Mystic Amber,Allen Group,44.24,2024-10-29 08:05:27.207567
Choco Cinnamon,Burke and Sons,44.96,2024-11-20 17:51:59.935974
Choco Cinnamon,Mccormick-Crawford,58.47,2024-09-26 08:36:59.763666
Almond Whisper,Ruiz-Taylor,82.84,2024-11-22 08:37:27.009953
Ruby Hibiscus,Andrews PLC,205.09,2024-01-04 22:28:24.586219
Jasmine Serenity,Porter-Blevins,298.68,2024-10-29 12:23:54.073613
