username,product_name,view_date
skinnerdaniel,Golden Matcha,2024-01-21 19:23:54.432455
markhernandez,Vanilla Spark,2024-02-09 06:56:49.061011
andrewdavis,Ruby Spark,2024-05-31 03:29:33.826789
markhernandez,Velvet Jasmine,2024-06-05 06:54:30.393456
hwilson,Cardamom Kiss,2024-04-02 01:13:33.676603
michael61,Ruby Frost,2024-09-23 10:11:45.185298
garrett22,Golden Jasmine,2024-02-07 18:33:25.478657
njohnson,Turmeric Frost,2024-06-15 16:25:20.324151
donnakelley,Herbal Frost,2024-04-12 04:17:54.822659
antonio66,Golden Jasmine,2024-11-29 08:13:28.274112
christopherperkins,Smoky Jasmine,2024-01-24 05:33:51.601125
jennifer29,Spiced Velvet,2024-10-26 11:40:58.201930
stephanie81,Cinnamon Glow,2024-04-15 00:58:22.066164
kimhughes,Tropical Spice,2024-03-14 06:46:01.091422
kevincoleman,Mocha Blossom,2024-02-27 09:19:21.202283
mhudson,Turmeric Harmony,2024-05-19 06:17:07.708107
shahtina,Turmeric Frost,2024-12-06 09:25:18.429062
andrewdavis,Midnight Mocha,2024-03-30 04:33:31.492719
shahtina,Velvet Rose,2024-11-29 20:03:27.315818
ggonzalez,Almond Bliss,2024-12-23 06:01:54.235011
swansonjames,Ginger Glow,2024-07-04 15:32:29.857311
skinnerdaniel,Berry Glow,2024-06-27 23:27:33.148237
johnsonmichael,Mystic Ember,2024-10-13 18:28:18.859594
kenneth72,Golden Matcha,2024-05-17 08:48:09.659330
marc16,Choco Cinnamon,2024-10-21 08:47:45.140630
sarahgrant,Persian Gold,2024-05-25 05:16:47.782059
steve04,Cinnamon Glow,2024-01-07 05:43:40.273527
mhudson,Midnight Mocha,2024-09-01 10:31:33.370408
ryanmurphy,Cinnamon Spice,2024-06-11 08:08:30.382580
david15,Choco Chai,2024-09-22 12:59:52.422170
shanebauer,Cocoa Rooibos,2024-03-22 03:33:13.298721
fhernandez,Mystic Matcha,2024-12-01 09:49:53.209213
valerie75,Mystic Amber,2024-06-22 15:23:43.116292
youngscott,Lavender Harmony,2024-11-18 05:54:38.240248
johnsonmichael,Ruby Hibiscus,2024-06-11 02:17:02.582952
antonio66,Golden Rooibos,2024-11-30 00:48:42.305981
ryanmurphy,Zesty Spice,2024-01-10 18:44:15.914060
john37,Midnight Mocha,2024-10-09 00:35:02.093831
mcdonaldjennifer,Silk Harmony,2024-06-10 17:54:20.969747
karabarrett,Mocha Blossom,2024-08-16 06:58:19.586243
brownperry,Cardamom Bliss,2024-02-26 04:20:50.084502
wbarajas,Honey Spice,2024-06-09 00:50:28.985085
